#Stellaris: The Machine Age & 3.12 "Andromeda"
--------
##Game Director

Stephen Muray

##Producers

Loke Norman
Mats Holm
Struan McCallum

##Game Designers

Byron Aytoun
Markus Veit

##UX Designers

Doga Arslan
Edouard Choudin

##Content Design Lead

CG Inglis

##Content Designers

Giada Zavarise
Hadrien Buytaers
Haig Morrison
Jonas Ferry
Matti Isotalo
Venla Kähkönen
Victor Haeggman

##Additional Content Design
Gemma Thomson
Niamh Calderwood

##Technical Director
Niels Uiterwijk

##Technical Leads
Gustav Palmqvist
Lorenzo Berni

##Programmers
Aleksis Andzans
Dennis Stockhaus
Dro Tatoian
Gwenael Tranvouez
Oleg Istomin
Pu Ekstrand
Rose Goullet
Ulrika Uddeborg

##Additional Programming

Rikard Jansson (Åslund)

##Release Engineer

Vjola Velikaj

##Art Director

Scott Austin

##Art Producer

Anton Wittberg Letoff

##Concept & 2D Art

Alec Beals
Felix Englund
Lloyd Drake-Brockman

##UI Art

Cassandra Lindquist
Gabrielle Rodrigues

##Additional UI Art
Ingela Hallberg

##3D Art

David Strömblad Lindh
Emma Quer Ramón
Tim Wiberg

##Animation

Erick Ramirez Mota

##VFX

Erik Forsström

##Technical Artist

Jennifer Larsson-Ståhl

##QA Lead

Joseph Gardener

##QA Analysts

Erik Elgerot
Malgorzata Grzybowska
Melissa Corboz
Olga Igosheva

##QLOC

## QA Team Leader

Krystian Bas

## QA Assistant Team Leaders

Maria Latanowicz
Pamela Zawisko

## Dedicated Testers

Damian Szokalski
Maciej Gutkowski
Marek Bombala
Miłosz Siewierski
Jakub Waliszek

##Beta Testers

Bartholomew Klick and his rabbit named Moose
David King
Ellie Leine
Florian Hartmann
foxosaur
Francesco Teruzzi
Jason Liggi
Jonathan Bagley
Josh Fishman
Joshua Smith
Justin LeBeau
Lumi Schildkraut
Maik Wrba
Matthew Walsh
Michaël De Bona
Milutin Mujovic
Pancakelord
Regunes
Rob Brunskill
SirBlackAxe

##Audio Director

Ernesto Lopez

##Audio Producer

Samet Atasoy

##Sound Designers

Andrew J Ryan
Robert Wozniak

##Release Manager

Nicole Savage

##Product Marketing Manager

Davide Ghelli

##Marketing Creative Producer

Marianna Bukowski

##Community Manager

Amelie Archibald

##Community Specialist

Matthew Freake

##Community Ambassador

Amy Lynn Dzura

##Room 8 Studio

## Environment Concept Project Lead
Oleksii Perian

## Environment Concept Artists
Mert Durmaz
Dzianis Klimashonak
Vasilii Ivanov

## Character Concept Project Lead
Volodymyr Dolhov

## Environment Concept Artist
Anna Kulakovskaia

## Character Concept Artist
Oleg Fedorov

## Art Producer
Anastasiia Kuzmenko

## Business Development Director
Jani Savolainen

## Environment Concept Sub-Division Director
Sergey Bondarenko


#PDS Green
--------
##Chief Creative Officer

Henrik Fåhraeus

##Game Directors

Daniel Moregård
Stephen Muray

##Studio Manager

Rikard Jansson (Åslund)

##Design Director

Kristina Kukyte

##Production Director

Lindsay Kirk

##Technical Director

Niels Uiterwijk

##QA Director

Karl Gugler

##Producers

Anton Wittberg Letoff
Aziz Faghihinejad
Hande Özkur
Loke Norman
Mats Holm
Struan McCallum
Vadim Chuvashov

## Design Managers

CG Inglis
Karl Gugler

##Game Designers

Alexander Uray
Byron Aytoun
Markus Veit

##UX Designers

